META,inlet_choked,full_system_choked_inlet_TheBetterOne_manualOutlet
DATA,ts_ms,diaphragm_pct,piston_pct,mpx_pressure_hPa,bmp_temp_C,bmp_pressure_hPa,dht_temp_C,dht_humidity
DATA,1130,0,0,-15.86, 23.09,1010.59,NaN,NaN
DATA,2023,0,0,-15.86, 23.09,1010.61,NaN,NaN
DATA,3022,0,0,-15.86, 23.09,1010.63,NaN,NaN
DATA,4023,0,0,-15.86, 23.09,1010.61,NaN,NaN
DATA,5022,0,0,-15.86, 23.09,1010.62,NaN,NaN
DATA,6023,0,0,-15.86, 23.09,1010.62,NaN,NaN
DATA,7022,0,0,-15.86, 23.09,1010.60,NaN,NaN
DATA,8023,0,0,-15.86, 23.09,1010.63,NaN,NaN
DATA,9023,0,0,-15.86, 23.09,1010.64,NaN,NaN
DATA,10022,0,0,-15.86, 23.09,1010.63,NaN,NaN
DATA,11023,0,0,-15.86, 23.09,1010.62,NaN,NaN
DATA,12022,0,0,-15.86, 23.09,1010.59,NaN,NaN
DATA,13023,0,0,-15.86, 23.09,1010.60,NaN,NaN
DATA,14022,0,0,-15.86, 23.09,1010.59,NaN,NaN
DATA,15023,0,17,103.62, 23.07,901.70,NaN,NaN
DATA,16022,100,17,239.38, 23.04,908.63,NaN,NaN
DATA,17022,100,17,288.26, 23.04,840.52,NaN,NaN
DATA,18023,100,17,320.84, 23.03,825.46,NaN,NaN
DATA,19022,100,17,331.70, 23.03,822.96,NaN,NaN
DATA,20023,100,17,358.86, 23.03,826.40,NaN,NaN
DATA,21022,100,17,380.58, 23.03,827.72,NaN,NaN
DATA,22023,100,17,418.59, 23.03,832.65,NaN,NaN
DATA,23022,100,17,424.03, 23.03,836.58,NaN,NaN
DATA,24023,100,17,462.04, 23.03,844.14,NaN,NaN
DATA,25023,100,17,451.18, 23.03,846.37,NaN,NaN
DATA,26022,100,17,472.90, 23.04,851.80,NaN,NaN
DATA,27023,100,17,494.62, 23.04,855.45,NaN,NaN
DATA,28022,100,17,516.35, 23.04,859.58,NaN,NaN
DATA,29023,100,17,532.64, 23.04,866.01,NaN,NaN
DATA,30022,100,17,543.50, 23.04,869.66,NaN,NaN
DATA,31023,100,17,576.08, 23.05,872.16,NaN,NaN
DATA,32022,100,17,570.65, 23.05,878.18,NaN,NaN
DATA,33022,100,17,570.65, 23.05,880.44,NaN,NaN
DATA,34023,100,17,614.10, 23.04,884.74,NaN,NaN
DATA,35022,100,17,624.96, 23.05,887.46,NaN,NaN
DATA,36023,100,17,630.39, 23.05,892.75,NaN,NaN
DATA,37022,100,17,662.97, 23.05,896.24,NaN,NaN
DATA,38023,100,17,684.70, 23.05,900.35,NaN,NaN
DATA,39022,100,17,695.56, 23.05,902.87,NaN,NaN
DATA,40023,100,17,706.42, 23.05,905.75,NaN,NaN
DATA,41023,100,17,722.71, 23.06,912.09,NaN,NaN
DATA,42022,100,17,733.57, 23.06,915.18,NaN,NaN
DATA,43023,100,17,793.31, 23.06,917.96,NaN,NaN
DATA,44022,100,17,787.88, 23.06,918.96,NaN,NaN
DATA,45023,100,17,787.88, 23.06,923.98,NaN,NaN
DATA,46022,100,17,793.31, 23.07,927.17,NaN,NaN
DATA,47023,100,17,825.89, 23.06,930.70,NaN,NaN
DATA,48022,100,17,842.19, 23.07,932.58,NaN,NaN
DATA,49022,100,17,836.75, 23.07,937.60,NaN,NaN
DATA,50023,100,17,863.91, 23.07,940.85,NaN,NaN
DATA,51022,100,17,880.20, 23.07,942.50,NaN,NaN
DATA,52023,100,17,891.06, 23.08,944.38,NaN,NaN
DATA,53022,100,17,907.35, 23.07,949.55,NaN,NaN
DATA,54023,100,17,923.65, 23.07,952.10,NaN,NaN
DATA,55022,100,17,934.51, 23.08,955.48,NaN,NaN
DATA,56023,100,17,945.37, 23.07,956.02,NaN,NaN
DATA,57023,100,17,950.80, 23.08,958.80,NaN,NaN
DATA,58022,100,17,983.38, 23.08,962.38,NaN,NaN
DATA,59023,100,17,983.38, 23.08,963.76,NaN,NaN
DATA,60022,100,17,999.67, 23.08,966.64,NaN,NaN
DATA,61023,100,17,1005.10, 23.08,967.49,NaN,NaN
DATA,62022,100,17,1037.69, 23.08,969.53,NaN,NaN
DATA,63023,100,17,1048.55, 23.09,972.43,NaN,NaN
DATA,64022,100,17,1053.98, 23.09,974.83,NaN,NaN
DATA,65022,100,17,1059.41, 23.09,977.54,NaN,NaN
DATA,66023,100,17,1075.70, 23.09,979.66,NaN,NaN
DATA,67022,100,17,1086.56, 23.09,981.73,NaN,NaN
DATA,68023,100,17,1113.72, 23.09,982.89,NaN,NaN
DATA,69022,100,17,1184.32, 23.09,984.90,NaN,NaN
DATA,70023,100,17,1140.87, 23.09,985.32,NaN,NaN
DATA,71022,100,17,1140.87, 23.09,987.50,NaN,NaN
DATA,72023,100,17,1146.30, 23.09,990.63,NaN,NaN
DATA,73023,100,17,1157.16, 23.09,991.14,NaN,NaN
DATA,74022,100,17,1178.89, 23.09,993.17,NaN,NaN
DATA,75023,100,17,1222.33, 23.10,996.03,NaN,NaN
DATA,76022,100,17,1206.04, 23.10,997.76,NaN,NaN
DATA,77023,100,17,1216.90, 23.09,998.34,NaN,NaN
DATA,78022,100,17,1233.19, 23.09,1000.43,NaN,NaN
DATA,79023,100,17,1238.62, 23.10,1001.95,NaN,NaN
DATA,80022,100,17,1244.05, 23.10,1002.53,NaN,NaN
DATA,81022,100,17,1282.07, 23.10,1005.29,NaN,NaN
DATA,82023,100,17,1287.50, 23.10,1006.19,NaN,NaN
DATA,83022,100,17,1298.36, 23.10,1008.04,NaN,NaN
DATA,84023,100,17,1298.36, 23.10,1009.00,NaN,NaN
DATA,85022,100,17,1309.22, 23.10,1009.94,NaN,NaN
DATA,86023,100,17,1330.94, 23.10,1011.75,NaN,NaN
DATA,87022,100,17,1341.81, 23.09,1012.87,NaN,NaN
DATA,88023,100,17,1341.81, 23.10,1011.93,NaN,NaN
DATA,89023,100,17,1368.96, 23.10,1013.03,NaN,NaN
DATA,90022,100,17,1368.96, 23.10,1014.13,NaN,NaN
DATA,91023,100,17,1368.96, 23.09,1016.61,NaN,NaN
DATA,92022,100,17,1374.39, 23.10,1017.10,NaN,NaN
DATA,93023,100,17,1390.68, 23.10,1017.62,NaN,NaN
DATA,94022,100,17,1412.40, 23.10,1019.36,NaN,NaN
DATA,95023,100,17,1417.83, 23.10,1020.79,NaN,NaN
DATA,96022,100,17,1417.83, 23.10,1019.21,NaN,NaN
DATA,97022,100,17,1434.13, 23.10,1020.95,NaN,NaN
DATA,98023,100,17,1423.26, 23.10,1022.41,NaN,NaN
DATA,99022,100,17,1461.28, 23.10,1021.85,NaN,NaN
DATA,100023,100,17,1461.28, 23.11,1021.09,NaN,NaN
DATA,101022,100,17,1439.56, 23.11,1022.57,NaN,NaN
DATA,102023,100,17,1401.54, 23.10,1023.08,NaN,NaN
DATA,103022,100,17,1510.16, 23.10,1025.39,NaN,NaN
DATA,104023,100,17,1515.59, 23.10,1025.48,NaN,NaN
DATA,105023,100,17,1526.45, 23.10,1028.80,NaN,NaN
DATA,106022,100,17,1526.45, 23.10,1030.61,NaN,NaN
DATA,107023,100,17,1553.60, 23.11,1032.06,NaN,NaN
DATA,108022,100,17,1531.88, 23.11,1032.60,NaN,NaN
DATA,109023,100,17,1564.46, 23.10,1033.72,NaN,NaN
DATA,110022,100,17,1569.89, 23.11,1034.33,NaN,NaN
DATA,111023,100,17,1564.46, 23.11,1036.59,NaN,NaN
DATA,112022,100,17,1602.48, 23.11,1037.08,NaN,NaN
DATA,113022,100,17,1607.91, 23.11,1037.31,NaN,NaN
DATA,114023,100,17,1597.05, 23.11,1039.97,NaN,NaN
DATA,115022,100,17,1618.77, 23.10,1039.81,NaN,NaN
DATA,116023,100,17,1607.91, 23.11,1042.46,NaN,NaN
DATA,117022,100,17,1466.71, 23.11,1042.92,NaN,NaN
DATA,118023,100,17,1548.17, 23.10,1043.84,NaN,NaN
DATA,119022,100,17,1651.35, 23.11,1043.83,NaN,NaN
DATA,120023,100,17,1673.07, 23.11,1047.00,NaN,NaN
DATA,121023,100,17,1667.64, 23.11,1047.17,NaN,NaN
DATA,122022,100,17,1673.07, 23.11,1049.15,NaN,NaN
DATA,123023,100,17,1689.37, 23.11,1049.24,NaN,NaN
DATA,124022,100,17,1673.07, 23.11,1050.84,NaN,NaN
DATA,125023,100,17,1689.37, 23.11,1051.79,NaN,NaN
DATA,126022,100,17,1689.37, 23.11,1052.56,NaN,NaN
DATA,127023,100,17,1694.80, 23.11,1054.02,NaN,NaN
DATA,128022,100,17,1727.38, 23.11,1055.69,NaN,NaN
DATA,129022,100,17,1738.24, 23.11,1056.07,NaN,NaN
DATA,130023,100,17,1749.10, 23.11,1056.56,NaN,NaN
DATA,131022,100,17,1754.53, 23.11,1056.62,NaN,NaN
DATA,132023,100,17,1743.67, 23.11,1056.62,NaN,NaN
DATA,133022,100,17,1667.64, 23.11,1056.58,NaN,NaN
DATA,134023,100,17,1629.63, 23.10,1057.72,NaN,NaN
DATA,135022,100,17,1776.26, 23.11,1057.52,NaN,NaN
DATA,136023,100,17,1759.97, 23.11,1059.96,NaN,NaN
DATA,137023,100,17,1781.69, 23.11,1060.53,NaN,NaN
DATA,138022,100,17,1803.41, 23.11,1060.16,NaN,NaN
DATA,139023,100,17,1803.41, 23.11,1061.85,NaN,NaN
DATA,140022,100,17,1797.98, 23.11,1062.96,NaN,NaN
DATA,141023,100,17,1808.84, 23.11,1062.30,NaN,NaN
DATA,142022,100,17,1814.27, 23.11,1063.97,NaN,NaN
DATA,143023,100,17,1835.99, 23.11,1063.82,NaN,NaN
DATA,144022,100,17,1841.43, 23.11,1065.06,NaN,NaN
DATA,145022,100,17,1884.87, 23.10,1065.96,NaN,NaN
DATA,146023,100,17,1874.01, 23.10,1065.69,NaN,NaN
DATA,147022,100,17,1890.30, 23.11,1066.43,NaN,NaN
DATA,148023,100,17,1868.58, 23.10,1067.13,NaN,NaN
DATA,149022,100,17,1781.69, 23.10,1068.31,NaN,NaN
DATA,150023,100,17,1765.40, 23.11,1068.89,NaN,NaN
DATA,151022,100,17,1874.01, 23.11,1069.32,NaN,NaN
DATA,152023,100,17,1922.88, 23.10,1070.16,NaN,NaN
DATA,153023,100,17,1901.16, 23.11,1070.63,NaN,NaN
DATA,154022,100,17,1933.75, 23.10,1071.10,NaN,NaN
DATA,155023,100,17,1906.59, 23.11,1071.73,NaN,NaN
DATA,156022,100,17,1906.59, 23.11,1071.85,NaN,NaN
DATA,157023,100,17,1906.59, 23.10,1073.52,NaN,NaN
DATA,158022,100,17,1955.47, 23.10,1074.49,NaN,NaN
DATA,159023,100,17,1928.32, 23.10,1074.70,NaN,NaN
DATA,160022,100,17,1874.01, 23.10,1076.15,NaN,NaN
DATA,161022,100,17,1928.32, 23.10,1076.69,NaN,NaN
DATA,162023,100,17,1960.90, 23.10,1077.85,NaN,NaN
DATA,163022,100,17,1933.75, 23.10,1078.19,NaN,NaN
DATA,164023,100,17,1950.04, 23.11,1079.43,NaN,NaN
DATA,165022,100,17,1825.13, 23.10,1080.34,NaN,NaN
DATA,166023,100,17,1955.47, 23.10,1080.69,NaN,NaN
DATA,167022,100,17,1971.76, 23.10,1081.10,NaN,NaN
DATA,168023,100,17,1998.91, 23.10,1081.77,NaN,NaN
DATA,169023,100,17,1988.05, 23.11,1083.17,NaN,NaN
DATA,170022,100,17,1998.91, 23.10,1083.84,NaN,NaN
DATA,171023,100,17,1988.05, 23.10,1084.38,NaN,NaN
DATA,172022,100,17,2031.50, 23.10,1085.73,NaN,NaN
DATA,173023,100,17,2009.78, 23.10,1087.67,NaN,NaN
DATA,174022,100,17,2042.36, 23.10,1087.97,NaN,NaN
DATA,175023,100,17,2020.64, 23.10,1088.47,NaN,NaN
DATA,176022,100,17,2020.64, 23.10,1088.40,NaN,NaN
DATA,177022,100,17,2047.79, 23.10,1090.45,NaN,NaN
DATA,178023,100,17,2058.65, 23.10,1092.06,NaN,NaN
DATA,179022,100,17,2036.93, 23.10,1094.11,NaN,NaN
DATA,180023,100,17,2042.36, 23.10,1095.12,NaN,NaN
DATA,181022,100,17,1988.05, 23.10,1096.49,NaN,NaN
DATA,182023,100,17,2058.65, 23.10,1097.72,NaN,NaN
DATA,183022,100,17,2085.80, 23.10,1097.62,NaN,NaN
DATA,184023,100,17,2096.67, 23.10,1096.59,NaN,NaN
DATA,185023,100,17,2102.10, 23.10,1096.69,NaN,NaN
DATA,186022,100,17,2107.53, 23.10,1096.93,NaN,NaN
DATA,187023,100,17,2123.82, 23.10,1096.56,NaN,NaN
DATA,188022,100,17,2145.54, 23.10,1095.11,NaN,NaN
DATA,189023,100,17,2112.96, 23.10,1095.39,NaN,NaN
DATA,190022,100,17,2102.10, 23.10,1095.66,NaN,NaN
DATA,191023,100,17,2102.10, 23.10,1096.24,NaN,NaN
DATA,192022,100,17,2112.96, 23.10,1096.96,NaN,NaN
DATA,193022,100,17,2102.10, 23.10,1096.66,NaN,NaN
DATA,194023,100,17,2205.28, 23.10,1097.23,NaN,NaN
DATA,195022,100,17,2096.67, 23.10,1097.60,NaN,NaN
DATA,196023,100,17,2015.21, 23.09,1098.11,NaN,NaN
DATA,197022,100,17,1971.76, 23.09,1098.15,NaN,NaN
DATA,198023,100,17,2020.64, 23.09,1098.22,NaN,NaN
DATA,199022,100,17,2140.11, 23.09,1099.43,NaN,NaN
DATA,200023,100,17,2210.71, 23.09,1099.70,NaN,NaN
DATA,201023,100,17,2145.54, 23.09,1100.92,NaN,NaN
DATA,202022,100,17,2161.83, 23.10,1100.86,NaN,NaN
DATA,203023,100,17,2156.40, 23.10,1101.62,NaN,NaN
DATA,204022,100,17,2140.11, 23.09,1102.65,NaN,NaN
DATA,205023,100,17,2161.83, 23.10,1104.36,NaN,NaN
DATA,206022,100,17,2118.39, 23.09,1104.89,NaN,NaN
DATA,207023,100,17,2150.97, 23.09,1106.12,NaN,NaN
DATA,208022,100,17,2183.56, 23.10,1106.65,NaN,NaN
DATA,209022,100,17,2205.28, 23.09,1106.57,NaN,NaN
DATA,210023,100,17,2178.13, 23.09,1106.39,NaN,NaN
DATA,211022,100,17,2210.71, 23.09,1106.90,NaN,NaN
DATA,212023,100,17,2205.28, 23.09,1107.43,NaN,NaN
DATA,213022,100,17,2156.40, 23.09,1107.53,NaN,NaN
DATA,214023,100,17,2118.39, 23.09,1108.43,NaN,NaN
DATA,215022,100,17,2178.13, 23.09,1109.24,NaN,NaN
DATA,216023,100,17,2254.15, 23.09,1109.57,NaN,NaN
DATA,217023,100,17,2172.69, 23.09,1110.19,NaN,NaN
DATA,218022,100,17,2243.29, 23.09,1111.41,NaN,NaN
DATA,219023,100,17,2248.72, 23.09,1112.04,NaN,NaN
DATA,220022,100,17,2123.82, 23.09,1112.74,NaN,NaN
DATA,221023,100,17,2248.72, 23.09,1113.66,NaN,NaN
DATA,222022,100,17,2243.29, 23.09,1114.64,NaN,NaN
DATA,223023,100,17,2270.45, 23.09,1115.70,NaN,NaN
DATA,224022,100,17,2183.56, 23.09,1116.16,NaN,NaN
DATA,225022,100,17,2254.15, 23.09,1116.48,NaN,NaN
DATA,226023,100,17,2259.59, 23.09,1116.43,NaN,NaN
DATA,227022,100,17,2270.45, 23.09,1117.25,NaN,NaN
DATA,228023,100,17,2357.34, 23.09,1117.92,NaN,NaN
DATA,229022,100,17,2123.82, 23.10,1118.49,NaN,NaN
DATA,230023,100,17,2275.88, 23.09,1118.53,NaN,NaN
DATA,231022,100,17,2275.88, 23.09,1118.84,NaN,NaN
DATA,232023,100,17,2281.31, 23.09,1120.32,NaN,NaN
DATA,233023,100,17,2286.74, 23.08,1121.27,NaN,NaN
DATA,234022,100,17,2232.43, 23.09,1122.71,NaN,NaN
DATA,235023,100,17,2292.17, 23.09,1123.28,NaN,NaN
DATA,236022,100,17,2297.60, 23.09,1123.69,NaN,NaN
DATA,237023,100,17,2292.17, 23.09,1125.01,NaN,NaN
DATA,238022,100,17,2297.60, 23.09,1125.56,NaN,NaN
DATA,239023,100,17,2303.03, 23.09,1126.11,NaN,NaN
DATA,240022,100,17,2313.89, 23.09,1126.89,NaN,NaN
DATA,241022,100,17,2351.91, 23.09,1127.86,NaN,NaN
DATA,242023,100,17,2150.97, 23.09,1129.02,NaN,NaN
DATA,243022,100,17,2319.32, 23.09,1130.44,NaN,NaN
DATA,244023,100,17,2335.61, 23.09,1131.72,NaN,NaN
DATA,245022,100,17,2313.89, 23.08,1132.75,NaN,NaN
DATA,246023,100,17,2319.32, 23.09,1133.57,NaN,NaN
DATA,247022,100,17,2324.75, 23.09,1134.91,NaN,NaN
DATA,248023,100,17,2335.61, 23.09,1135.88,NaN,NaN
DATA,249023,100,17,2341.04, 23.09,1137.12,NaN,NaN
DATA,250022,100,17,2341.04, 23.09,1138.35,NaN,NaN
DATA,251023,100,17,2351.91, 23.09,1139.67,NaN,NaN
DATA,252022,0,0,2335.61, 23.09,1158.25,NaN,NaN
DATA,253023,0,0,2335.61, 23.09,1146.11,NaN,NaN
DATA,254022,0,0,2058.65, 23.09,1135.73,NaN,NaN
DATA,255023,0,0,1618.77, 23.09,1125.68,NaN,NaN
DATA,256022,0,0,1053.98, 23.09,1116.78,NaN,NaN
DATA,257022,0,0, 81.89, 23.08,1108.54,NaN,NaN
DATA,258023,0,0,-10.43, 23.06,1024.29,NaN,NaN
DATA,259022,0,0,-15.86, 23.06,1016.65,NaN,NaN
DATA,260023,0,0,-10.43, 23.06,1016.61,NaN,NaN
DATA,261022,0,0,-10.43, 23.06,1017.01,NaN,NaN
DATA,262023,0,0,-10.43, 23.06,1018.18,NaN,NaN
DATA,263022,0,0,-10.43, 23.06,1018.83,NaN,NaN
DATA,264023,0,0, -5.00, 23.06,1019.14,NaN,NaN
DATA,265023,0,0,-10.43, 23.05,1019.23,NaN,NaN
DATA,266022,0,0, -5.00, 23.05,1019.09,NaN,NaN
DATA,267023,0,0,-10.43, 23.05,1018.87,NaN,NaN
DATA,268022,0,0,-10.43, 23.05,1018.61,NaN,NaN
DATA,269023,0,0,-10.43, 23.05,1018.29,NaN,NaN
DATA,270022,0,0,-10.43, 23.05,1017.94,NaN,NaN
DATA,271023,0,0,-10.43, 23.05,1017.64,NaN,NaN
DATA,272022,0,0,-10.43, 23.05,1017.34,NaN,NaN
DATA,273022,0,0,-10.43, 23.05,1017.05,NaN,NaN
DATA,274023,0,0,-10.43, 23.05,1016.79,NaN,NaN
DATA,275022,0,0,-10.43, 23.05,1016.50,NaN,NaN
DATA,276023,0,0,-10.43, 23.05,1016.29,NaN,NaN
DATA,277022,0,0,-10.43, 23.05,1016.00,NaN,NaN
DATA,278023,0,0,-10.43, 23.05,1015.75,NaN,NaN
DATA,279022,0,0,-10.43, 23.04,1015.51,NaN,NaN
DATA,280023,0,0,-10.43, 23.05,1015.28,NaN,NaN
DATA,281023,0,0,-10.43, 23.05,1015.04,NaN,NaN
DATA,282022,0,0,-10.43, 23.04,1014.85,NaN,NaN
DATA,283023,0,0,-10.43, 23.04,1014.64,NaN,NaN
DATA,284022,0,0,-15.86, 23.04,1014.45,NaN,NaN
DATA,285023,0,0,-15.86, 23.04,1014.26,NaN,NaN
DATA,286022,0,0,-15.86, 23.04,1014.07,NaN,NaN
DATA,287023,0,0,-15.86, 23.04,1013.93,NaN,NaN
DATA,288022,0,0,-10.43, 23.04,1013.80,NaN,NaN
DATA,289022,0,0,-15.86, 23.04,1013.63,NaN,NaN
DATA,290023,0,0,-10.43, 23.04,1013.44,NaN,NaN
DATA,291022,0,0,-15.86, 23.04,1013.34,NaN,NaN
DATA,292023,0,0,-15.86, 23.04,1013.19,NaN,NaN
DATA,293022,0,0,-10.43, 23.04,1013.08,NaN,NaN
DATA,294023,0,0,-15.86, 23.04,1012.96,NaN,NaN
DATA,295022,0,0,-15.86, 23.04,1012.83,NaN,NaN
DATA,296023,0,0,-15.86, 23.04,1012.70,NaN,NaN
DATA,297023,0,0,-15.86, 23.04,1012.63,NaN,NaN
DATA,298022,0,0,-15.86, 23.04,1012.52,NaN,NaN
DATA,299023,0,0,-15.86, 23.04,1012.40,NaN,NaN
DATA,300022,0,0,-15.86, 23.04,1012.34,NaN,NaN
DATA,301023,0,0,-15.86, 23.04,1012.21,NaN,NaN
DATA,302022,0,0,-10.43, 23.03,1012.12,NaN,NaN
DATA,303023,0,0,-15.86, 23.04,1012.08,NaN,NaN
DATA,304026,0,0,-15.86, 23.04,1011.99,NaN,NaN
DATA,305027,0,0,-15.86, 23.04,1011.93,NaN,NaN
DATA,306027,0,0,-15.86, 23.04,1011.86,NaN,NaN
DATA,307026,0,0,-15.86, 23.03,1011.74,NaN,NaN
DATA,308027,0,0,-15.86, 23.03,1011.71,NaN,NaN
DATA,309026,0,0,-15.86, 23.03,1011.65,NaN,NaN
DATA,310027,0,0,-15.86, 23.03,1011.61,NaN,NaN
DATA,311026,0,0,-15.86, 23.03,1011.53,NaN,NaN
DATA,312027,0,0,-15.86, 23.04,1011.50,NaN,NaN
DATA,313027,0,0,-15.86, 23.03,1011.50,NaN,NaN
DATA,314027,0,0,-15.86, 23.03,1011.43,NaN,NaN
DATA,315059,0,0,-15.86, 23.03,1011.39,NaN,NaN
DATA,316056,0,0,-15.86, 23.03,1011.34,NaN,NaN
DATA,317056,0,0,-15.86, 23.03,1011.30,NaN,NaN
DATA,318056,0,0,-15.86, 23.03,1011.27,NaN,NaN
DATA,319055,0,0,-15.86, 23.03,1011.23,NaN,NaN
DATA,320056,0,0,-15.86, 23.03,1011.23,NaN,NaN
DATA,321055,0,0,-15.86, 23.03,1011.18,NaN,NaN
DATA,322056,0,0,-15.86, 23.03,1011.15,NaN,NaN
DATA,323056,0,0,-15.86, 23.03,1011.12,NaN,NaN
DATA,324057,0,0,-15.86, 23.03,1011.10,NaN,NaN
DATA,325057,0,0,-15.86, 23.03,1011.05,NaN,NaN
DATA,326056,0,0,-15.86, 23.03,1011.04,NaN,NaN
DATA,327057,0,0,-15.86, 23.03,1011.03,NaN,NaN
DATA,328056,0,0,-15.86, 23.03,1010.97,NaN,NaN
DATA,329057,0,0,-15.86, 23.03,1010.97,NaN,NaN
DATA,330056,0,0,-15.86, 23.03,1010.88,NaN,NaN
DATA,331057,0,0,-21.29, 23.03,1010.88,NaN,NaN
DATA,332057,0,0,-15.86, 23.03,1010.87,NaN,NaN
DATA,333057,0,0,-21.29, 23.03,1010.86,NaN,NaN
DATA,334057,0,0,-15.86, 23.03,1010.82,NaN,NaN
DATA,335056,0,0,-15.86, 23.03,1010.82,NaN,NaN
DATA,336057,0,0,-15.86, 23.03,1010.80,NaN,NaN
DATA,337056,0,0,-15.86, 23.02,1010.80,NaN,NaN
DATA,338057,0,0,-15.86, 23.02,1010.78,NaN,NaN
DATA,339056,0,100, 16.73, 23.02,1000.76,NaN,NaN
DATA,340057,0,100,212.23, 22.94,781.91,NaN,NaN
DATA,341057,0,100,288.26, 22.93,713.03,NaN,NaN
DATA,342056,0,100,364.29, 22.92,685.12,NaN,NaN
DATA,343057,0,100,364.29, 22.91,675.66,NaN,NaN
DATA,344056,0,100,402.30, 22.91,671.53,NaN,NaN
DATA,345057,0,100,402.30, 22.91,672.81,NaN,NaN
DATA,346056,0,100,434.89, 22.91,672.85,NaN,NaN
DATA,347057,0,100,478.33, 22.91,673.83,NaN,NaN
DATA,348057,0,100,478.33, 22.90,676.95,NaN,NaN
DATA,349057,0,0,494.62, 22.91,710.75,NaN,NaN
DATA,350057,0,0,489.19, 22.92,730.02,NaN,NaN
DATA,351056,0,0,494.62, 22.92,753.51,NaN,NaN
DATA,352057,0,0,489.19, 22.93,774.42,NaN,NaN
DATA,353056,0,0,489.19, 22.94,794.17,NaN,NaN
DATA,354057,0,0,489.19, 22.94,814.02,NaN,NaN
DATA,355056,0,0,489.19, 22.94,831.38,NaN,NaN
DATA,356057,0,0,489.19, 22.94,847.67,NaN,NaN
DATA,357057,0,0,489.19, 22.95,863.91,NaN,NaN
DATA,358056,0,0,489.19, 22.95,878.02,NaN,NaN
DATA,359057,0,0,489.19, 22.96,891.10,NaN,NaN
DATA,360056,0,0,489.19, 22.96,903.90,NaN,NaN
DATA,361057,0,0,489.19, 22.96,914.92,NaN,NaN
DATA,362056,0,0,489.19, 22.96,925.04,NaN,NaN
DATA,363057,0,0,489.19, 22.97,934.90,NaN,NaN
DATA,364057,0,0,489.19, 22.97,943.28,NaN,NaN
DATA,365057,0,0,489.19, 22.97,950.89,NaN,NaN
DATA,366057,0,0,434.89, 22.97,958.19,NaN,NaN
DATA,367056,0,0,201.37, 22.98,964.35,NaN,NaN
DATA,368057,0,0,-15.86, 22.98,970.70,NaN,NaN
